Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-07T22:07:56
Giturl,https://github.com/metatab-packages/isr.umich.edu-psid-inequality.git
""
Section,Contacts,Email,Organization,Url,,,,
Table.Column,er51810,number,2011,K40 RACE OF WIFE-MENTION 1,DEMOGRAPHIC,"K40. What is (your/her) race? (Are/Is) (you/she) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,er57549,number,2013,K40 RACE OF WIFE-MENTION 1,DEMOGRAPHIC,"K40. What is (your/her) race? (Are/Is) (you/she) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,er27393,number,2005,L40 RACE OF HEAD-MENTION 1,DEMOGRAPHIC,"L40. What is your race?  Are you white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION : See the note at ER27392.",,
Table.Column,er40565,number,2007,L40 RACE OF HEAD-MENTION 1,DEMOGRAPHIC,"L40. What is your race?  Are you white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION : See the note at ER40564.",,
Table.Column,er46543,number,2009,L40 RACE OF HEAD-MENTION 1,DEMOGRAPHIC,"L40. What is your race?  Are you white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION : See the note at ER46542.",,
Table.Column,er51904,number,2011,L40 RACE OF HEAD-MENTION 1,DEMOGRAPHIC,"L40. What is (your/his/her) race? (Are/Is) (you/he/she) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,er57659,number,2013,L40 RACE OF HEAD-MENTION 1,DEMOGRAPHIC,"L40. What is (your/his/her) race? (Are/Is) (you/he/she) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,er64810,number,2015,L40 RACE OF HEAD-MENTION 1,DEMOGRAPHIC,"L40. What is (your/his/her) race? (Are/Is) (you/he/she) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,er70882,number,2017,L40 RACE OF REFERENCE PERSON-MENTION 1,DEMOGRAPHIC,"L40. What is (your/his/her) race? (Are you/Is [he/she]) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,er76897,number,2019,L40 RACE OF REFERENCE PERSON-MENTION 1,DEMOGRAPHIC,"L40. What is (your/his/her) race? (Are you/Is [he/she]) white, black, American Indian, Alaska Native, Asian, Native Hawaiian or other Pacific Islander?--FIRST MENTION:",,
Table.Column,er19989,number,2001,L40/95 RACE OF HEAD 1,DEMOGRAPHIC,"L40. In order to get an idea of the different races and ethnic groups that participate in the study, I would like to ask you about your background. Are you white, black, American Indian, Aleut, Eskimo, Asian, Pacific Islander, or another race?--FIRST MENTION: See the note at ER19951.",,
Table.Column,er23426,number,2003,L40/95 RACE OF HEAD 1,DEMOGRAPHIC,"L40. In order to get an idea of the different races and ethnic groups that participate in the study, I would like to ask you about your background. Are you white, black, Native American, Asian, Pacific Islander, or another race?--FIRST MENTION: See the note at ER23388.",,
Table.Column,er17054,number,2001,A25 MNTHLY PMTS MOR   1,EXPENDITURES,A25. How much are your monthly mortgage payments?--FIRST MORTGAGE:,,
Table.Column,er21053,number,2003,A25 MNTHLY PMTS MOR   1,EXPENDITURES,A25. How much are your monthly mortgage payments?--FIRST MORTGAGE:,,
Table.Column,er25044,number,2005,A25 MNTHLY PMTS MOR   1,EXPENDITURES,A25. How much are your monthly mortgage payments?--FIRST MORTGAGE:,,
Table.Column,er36044,number,2007,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are your monthly mortgage payments?--FIRST MORTGAGE:,,
Table.Column,er42045,number,2009,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are your monthly mortgage payments?--FIRST MORTGAGE:,,
Table.Column,er47350,number,2011,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are (your/their) monthly loan payments?--FIRST MORTGAGE:,,
Table.Column,er53050,number,2013,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are (your/their) monthly loan payments?--FIRST MORTGAGE:,,
Table.Column,er60051,number,2015,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are your monthly loan payments?--FIRST MORTGAGE:,,
Table.Column,er66053,number,2017,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are your monthly loan payments?--FIRST MORTGAGE:,,
Table.Column,er72053,number,2019,A25 MNTHLY PMTS MOR 1,EXPENDITURES,A25. How much are your monthly loan payments?--FIRST MORTGAGE:,,
Table.Column,er18440,number,2001,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER18438 (Annual food expenditure for meals away from home):,,
Table.Column,er21705,number,2003,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER21703 (Annual food expenditure for meals away from home):,,
Table.Column,er25707,number,2005,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER25705 (Annual food expenditure for meals away from home):,,
Table.Column,er36725,number,2007,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER36723 (Annual food expenditure for meals away from home):,,
Table.Column,er42731,number,2009,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER42729 (Annual food expenditure for meals away from home):,,
Table.Column,er48047,number,2011,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of   ER48045 (Annual food expenditure for meals away from home):,,
Table.Column,er53744,number,2013,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER53742 (Annual food expenditure for meals away from home):,,
Table.Column,er60759,number,2015,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER60757 (Annual food expenditure for eating out for those who did not use food stamp benefits last month):,,
Table.Column,er66806,number,2017,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER66804 (Annual food expenditure for eating out for those who did not use food stamp benefits last month):,,
Table.Column,er72810,number,2019,ACCURACY OF FOOD EATEN OUT-NO FD STAMPS,EXPENDITURES,Accuracy of ER72808 (Annual food expenditure for eating out for those who did not use food stamp benefits last month):,,
Table.Column,er18430,number,2001,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER18428 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,er21695,number,2003,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER21693 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,er25697,number,2005,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER25695 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,er36715,number,2007,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER36713 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,er42721,number,2009,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER42719 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,er48037,number,2011,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of   ER48035 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,er53734,number,2013,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER53732 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,er60749,number,2015,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER60747 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,er66796,number,2017,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER66794 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,er72800,number,2019,ACCURACY OF FOOD EATN OUT-RECD FD STAMPS,EXPENDITURES,Accuracy of ER72798 (Annual food expenditure for meals away from home for those who received food stamps):,,
Table.Column,er17055,number,2001,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER17054 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,er21054,number,2003,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER21053 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,er25045,number,2005,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER25044 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,er36045,number,2007,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER36044 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,er42046,number,2009,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER42045 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,er47351,number,2011,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of   ER47350 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,er53051,number,2013,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER53050 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,er60052,number,2015,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER60051 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,er66054,number,2017,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER66053 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,er72054,number,2019,ACCURACY OF MONTHLY PYMNTS ON MTGE #1,EXPENDITURES,Accuracy of ER72053 (Monthly mortgage payments--FIRST MORTGAGE):,,
Table.Column,er17053,number,2001,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER17052 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,er21052,number,2003,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER21051 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,er25043,number,2005,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER25042 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,er36043,number,2007,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER36042 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,er42044,number,2009,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER42043 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,er47349,number,2011,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of   ER47348 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,er53049,number,2013,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER53048 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,er60050,number,2015,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER60049 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,er66052,number,2017,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER66051 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,er72052,number,2019,ACCURACY OF REMAINING MORTGAGE PRIN #1,EXPENDITURES,Accuracy of ER72051 (Remaining mortgage principal--FIRST MORTGAGE):,,
Table.Column,er18428,number,2001,F21 COST OF FOOD EATEN OUT,EXPENDITURES,F21.  About how much do you spend eating out?--AMOUNT:,,
Table.Column,er21693,number,2003,F21 COST OF FOOD EATEN OUT,EXPENDITURES,F21.  About how much do you spend eating out?--AMOUNT: The values for this variable represent dollars and cents.,,
Table.Column,er25695,number,2005,F21 COST OF FOOD EATEN OUT,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.,,
Table.Column,er36713,number,2007,F21 COST OF FOOD EATEN OUT,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.,,
Table.Column,er42719,number,2009,F21 COST OF FOOD EATEN OUT,EXPENDITURES,"F21.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT  IF R LIVES WITH NON FU MEMBERS, PROBE:  Is that only your (FU's) share of the food?: The values for this variable represent dollars and cents.  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (amount variable=ER42729).",,
Table.Column,er48035,number,2011,F21 COST OF FOOD EATEN OUT,EXPENDITURES,"F21.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT  IF R LIVES WITH NON FU MEMBERS, PROBE:  Is that only your (FU's) share of the food?: The values for this variable represent dollars and cents.  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (amount variable= ER48045).",,
Table.Column,er53732,number,2013,F21 COST OF FOOD EATEN OUT,EXPENDITURES,"F21.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT  IF R LIVES WITH NON FU MEMBERS, PROBE:  Is that only your (FU's) share of the food?:  The values for this variable represent dollars and cents.  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (amount variable= ER53742).",,
Table.Column,er60747,number,2015,F21 COST OF FOOD EATEN OUT,EXPENDITURES,"F21. About how much do you (and everyone else in your family) spend eating out?--AMOUNT  IF R LIVES WITH NON FU MEMBERS, PROBE:  Is that only your (FU's) share of the food?:  The values for this variable represent dollars and cents.  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (amount variable=ER60757).",,
Table.Column,er66794,number,2017,F21 COST OF FOOD EATEN OUT,EXPENDITURES,"F21. About how much do you (and everyone else in your family) spend eating out?--AMOUNT  IF R LIVES WITH NON FU MEMBERS, PROBE:  Is that only your (FU's) share of the food?:  The values for this variable represent dollars and cents.  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (amount variable=ER66804).",,
Table.Column,er72798,number,2019,F21 COST OF FOOD EATEN OUT,EXPENDITURES,"F21. About how much do you (and everyone else in your family) spend eating out?--AMOUNT  IF R LIVES WITH NON FU MEMBERS, PROBE:  Is that only your (FU's) share of the food?:  The values for this variable represent dollars and cents.  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (amount variable=ER72808).",,
Table.Column,er18429,number,2001,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you spend eating out?--TIME UNIT:,,
Table.Column,er21694,number,2003,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you spend eating out?--TIME UNIT:,,
Table.Column,er25696,number,2005,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:,,
Table.Column,er36714,number,2007,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:,,
Table.Column,er42720,number,2009,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT: This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (time unit variable=ER42730).,,
Table.Column,er48036,number,2011,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT: This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (time unit variable= ER48046).,,
Table.Column,er53733,number,2013,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (time unit variable= ER53743).,,
Table.Column,er60748,number,2015,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (time unit variable=  ER60758).,,
Table.Column,er66795,number,2017,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21. About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (time unit variable=  ER66805).,,
Table.Column,er72799,number,2019,F21 COST OF FOOD EATEN OUT PER,EXPENDITURES,F21. About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have used food stamp benefits in the last month.  The same question that is asked to those who have not used food stamp benefits in the last month is F25 (time unit variable=  ER72809).,,
Table.Column,er18438,number,2001,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT:,,
Table.Column,er21703,number,2003,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.,,
Table.Column,er25705,number,2005,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.,,
Table.Column,er36723,number,2007,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.,,
Table.Column,er42729,number,2009,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (amount variable=ER42719).,,
Table.Column,er48045,number,2011,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT: The values for this variable represent dollars and cents.  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (amount variable= ER48035).,,
Table.Column,er53742,number,2013,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--AMOUNT:  The values for this variable represent dollars and cents.  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (amount variable= ER53732).,,
Table.Column,er60757,number,2015,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25. About how much do you (and everyone else in your family) spend eating out?--AMOUNT:  The values for this variable represent dollars and cents.  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (amount variable=  ER60747).,,
Table.Column,er66804,number,2017,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25. About how much do you (and everyone else in your family) spend eating out?--AMOUNT:  The values for this variable represent dollars and cents.  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (amount variable=  ER66794).,,
Table.Column,er72808,number,2019,F25 COST OF FOOD EATEN OUT,EXPENDITURES,F25. About how much do you (and everyone else in your family) spend eating out?--AMOUNT:  The values for this variable represent dollars and cents.  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (amount variable=  ER72798).,,
Table.Column,er18439,number,2001,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:,,
Table.Column,er21704,number,2003,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:,,
Table.Column,er25706,number,2005,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:,,
Table.Column,er36724,number,2007,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:,,
Table.Column,er42730,number,2009,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT: This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (time unit variable=ER42720).,,
Table.Column,er48046,number,2011,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT: This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (time unit variable= ER48036).,,
Table.Column,er53743,number,2013,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25.  About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (time unit variable= ER53733).,,
Table.Column,er60758,number,2015,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25. About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (time unit variable=  ER60748).,,
Table.Column,er66805,number,2017,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25. About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (time unit variable=  ER66795).,,
Table.Column,er72809,number,2019,F25 COST OF FOOD EATEN OUT PER,EXPENDITURES,F25. About how much do you (and everyone else in your family) spend eating out?--TIME UNIT:  This question is asked to those who have not used food stamp benefits in the last month.  The same question that is asked to those who have used food stamp benefits in the last month is F21 (time unit variable=  ER72799).,,
Table.Column,er21750,number,2003,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48.  Altogether, how many vehicles do you (and your family living there) own or lease (for your personal use)?:",,
Table.Column,er25709,number,2005,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48.  Altogether, how many vehicles do you (and your family living there) own or lease (for your personal use)?:",,
Table.Column,er36727,number,2007,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48.  Altogether, how many vehicles do you (and your family living there) own or lease (for your personal use)?:",,
Table.Column,er42733,number,2009,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48.  Altogether, how many vehicles do you (and your family living there) own or lease (for your personal use)?:",,
Table.Column,er48049,number,2011,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48.  Altogether, how many vehicles do you (and your family living there) own or lease (for your personal use)?:",,
Table.Column,er53746,number,2013,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48.  Altogether, how many vehicles do you (and your family living there) own or lease (for your personal use)?:",,
Table.Column,er60805,number,2015,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48. Altogether, how many vehicles do you (or anyone in your family living there) own or lease your personal use?:",,
Table.Column,er66853,number,2017,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48. Altogether, how many vehicles do you (or anyone in your family living there) own or lease (for your personal use)?:",,
Table.Column,er72857,number,2019,F48 NUMBER OF VEHICLES,EXPENDITURES,"F48. Altogether, how many vehicles do you (or anyone in your family living there) own or lease (for your personal use)?:",,
Table.Column,er21753,number,2003,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,er25712,number,2005,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,er36730,number,2007,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,er42736,number,2009,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,er48052,number,2011,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,er53749,number,2013,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49.  Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,er60808,number,2015,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49. Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,er66856,number,2017,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49. Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,er72860,number,2019,F49 VEHICLE MODEL YEAR #1,EXPENDITURES,F49. Vehicle Model Year--FIRST VEHICLE:,,
Table.Column,er21782,number,2003,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,er25740,number,2005,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,er36758,number,2007,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,er42759,number,2009,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,er48077,number,2011,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,er53773,number,2013,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49.  Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,er60832,number,2015,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49. Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,er66880,number,2017,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49. Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,er72884,number,2019,F49 VEHICLE MODEL YEAR #2,EXPENDITURES,F49. Vehicle Model Year--SECOND VEHICLE:,,
Table.Column,er21759,number,2003,F55 YR ACQUIRED #1,EXPENDITURES,F55.  In what year did you [buy/lease/receive/acquire] it?--FIRST VEHICLE:,,
Table.Column,er25718,number,2005,F55 YR ACQUIRED #1,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,er36736,number,2007,F55 YR ACQUIRED #1,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,er42740,number,2009,F55 YR ACQUIRED #1,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,er48058,number,2011,F55 YR ACQUIRED #1,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,er53754,number,2013,F55 YR ACQUIRED #1,EXPENDITURES,F55.  In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
Table.Column,er60813,number,2015,F55 YR ACQUIRED #1,EXPENDITURES,F55. In what year did you (buy/lease/receive/acquire) it?--FIRST VEHICLE:,,
